liquid,symbol0,symbol1,reserve0,reserve1,token0,token1,pairAddress,lastBlock
N,G$,WETHD,0.01,0.00000000023102168,0x495d133B938596C9984d462F007B676bDc57eCEC,0xd8Bf72f3e163B9CF0C73dFdCC316417A5ac20670,0xA8f6ae3D2281f420A0E8265b00dea959D39dDC4e,1620232930
Y,G$,USDT,575733.46,108.487584,0x495d133B938596C9984d462F007B676bDc57eCEC,0xFaDbBF8Ce7D5b7041bE672561bbA99f79c532e10,0xb298EcdfA9c2042B6F57D9EaAd208Ac1C5d1Ff6E,1635835230
N,USDC,BLUE,0.000001,0.000001408707993445,0x620fd5fa44BE6af63715Ef4E65DDFA0387aD13F5,0x989aB59727c787e3248818685fCFa281cecA47e2,0xC3d225F3ffA6874340Ad477653Ba2f7B7a0fA3A7,1610645395
N,RED,USDC,0.000007141778489985,0.000001,0x074F072412d4aCf8f9faf78288D303b2623F6A26,0x620fd5fa44BE6af63715Ef4E65DDFA0387aD13F5,0x2623140CE84763f5661D63ecE3a7C2c74F1817a4,1610645465
Y,USDC,ETC,1.719675,112.282917449448750344,0x620fd5fa44BE6af63715Ef4E65DDFA0387aD13F5,0xf544267eE02C75661baa8ce4c0B77f7037FD7221,0x2df811aed29FCE4eB37A761B69C8064AD7c0cd8a,1635834810
Y,G$,ETC,11900.46,141.147791827230877301,0x495d133B938596C9984d462F007B676bDc57eCEC,0xf544267eE02C75661baa8ce4c0B77f7037FD7221,0x29588c1BBC2A8463B605a29b84Ab70521D467F41,1635834810
Y,WFUSE,ETC,16.177717295635332333,94.340915461266654053,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0xf544267eE02C75661baa8ce4c0B77f7037FD7221,0x669E827BA43A1fd6E6Dfc1a5c6cffc1998De26a1,1635834760
N,WFUSE,XFL,0.000000000000003632,0.000000000000000279,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0x436E6F87036f33BC289a4EC85002Cd49C1796987,0x24D365FFe066c668451ca8743f3A052a0C402B32,1611974715
N,WFUSE,RAI,0.359383919827659956,282101.742703063477891332,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0x102146c731320F41a46AB3B6A3263215497D6485,0x49f86F6d78600f7Ae617cB4936D2c436e2abA948,1633795810
-,RAI,XXX,1014104.465713244305786725,986.133035246063902305,0x102146c731320F41a46AB3B6A3263215497D6485,0xa4521252bc13bf03B91d79C36b8393216BA7578d,0x6E5661214566eCe47DcCe0530020322580b1A64f,1633795810
N,WFUSE,XXX,0.001888607842655634,8.563964753936097695,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0xa4521252bc13bf03B91d79C36b8393216BA7578d,0xb3209200CC86F4fCe515cB8D65db183437CfA818,1633795810
N,WFUSE,TIB,0.000000000000001041,0.000000000000000962,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0x1EBa46Cc2f413638DF58A65465DCA572bF0E3025,0x7ab79BC28Dc05C4f24832DB86bf7f0395e64732e,1612882000
Y,PDE,USDT,25.844108065109274085,3.794109,0x23831FcfA625cC709fcdDe6f28De3cA8c9A4bfE1,0xFaDbBF8Ce7D5b7041bE672561bbA99f79c532e10,0x07f160D4e560cfdA69704FBf1a1297d15A6e26d5,1635826310
Y,WFUSE,PDE,20.673308176353498307,13.00263279423616782,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0x23831FcfA625cC709fcdDe6f28De3cA8c9A4bfE1,0x04d944c2F20d64cbaB2F0fe654d0bF486e4C7a97,1635826310
Y,USDC,GAT,10.210625,9.794325889910919994,0x620fd5fa44BE6af63715Ef4E65DDFA0387aD13F5,0xF7aC22C7bdAADB050854A42a1993619DD8660520,0x241f800680e099E21D6F3691C0cB73D9cEd90797,1619352185
N,XFL,USDT,0.00000002008742881,0.000001,0x436E6F87036f33BC289a4EC85002Cd49C1796987,0xFaDbBF8Ce7D5b7041bE672561bbA99f79c532e10,0xe61972af017cc992B56312Af88dC1f55ff1FD2Cb,1611903685
N,XFL,G$,0.000000001183215957,0.01,0x436E6F87036f33BC289a4EC85002Cd49C1796987,0x495d133B938596C9984d462F007B676bDc57eCEC,0xb23f67B1fdAe4676994C5097701d5F4F7cD900cA,1611974940
N,ETC,USDT,0.000002545524909505,0.000001,0xf544267eE02C75661baa8ce4c0B77f7037FD7221,0xFaDbBF8Ce7D5b7041bE672561bbA99f79c532e10,0x37DDd56CbC1213ec3d2FefC4df5AC160144f13D3,1620945370
Y,WFUSE,CRY,100.009195543984576924,100.0,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0x2862061D0E28dE1520119423421eFF05bb3bced7,0xB87dcF1aEAAE3b0447c53fb45330a883f9929C7C,1621720720
Y,G$,INS$,5032.02,995.647001027837463364,0x495d133B938596C9984d462F007B676bDc57eCEC,0x81f3049364Bc629C1749E9AB75aE27e2575df111,0xb6d6BF50ABdF95147CD831e75A578D141B7C17e4,1633246605
Y,ALB$,G$,133.197672105831137621,14250.71,0x1121D9fc37fDa3f4416F88F64d8676ED80885198,0x495d133B938596C9984d462F007B676bDc57eCEC,0x15a811d083dA11dfff93C2ea48771dD6B24ba91a,1633246605
-,ALB$,INS$,1.247119380646973165,24.630854466312358841,0x1121D9fc37fDa3f4416F88F64d8676ED80885198,0x81f3049364Bc629C1749E9AB75aE27e2575df111,0x5811e284FAf45782da2429E677b760A4268A5045,1633246605
Y,WFUSE,ANNA,1110.317029585664578161,900.933539389765025717,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0xDf8Ce7bf3A52363A0F1377FF2471579F23f82FD7,0x578a812bDD1dD8a9B09bC357c2291ED58f94A06b,1628354730
-,INS$,NWE$,2000.722138006000001989,999640143753.136392202973531589,0x81f3049364Bc629C1749E9AB75aE27e2575df111,0xaE67cf173C46D7F1A18bC2Cf246083Fb934552f7,0xc181516ff178A84411610d5F4873a6A1Fc614EaE,1626374875
N,WFUSE,DATS,0.01,1.0,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0x5977DD6ddbB5D64549f70e5a5A924634958Eaf78,0x4759BcfA69Ff0D9B9157063c39576AAd450329C1,1612717260
Y,WFUSE,KNC,10.892367606430633367,1.141428928064260245,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0x43B17749B246fd2a96DE25d9e4184E27E09765b0,0x566aAC52791bD77ca2CAfa4e5F86FB5cbA3c1bE3,1635834810
Y,KNC,USDC,27.883806805867010016,23.777163,0x43B17749B246fd2a96DE25d9e4184E27E09765b0,0x620fd5fa44BE6af63715Ef4E65DDFA0387aD13F5,0xb5FCFfc23771500A097E47e94D92b7691536ad82,1635834810
N,KNC,ETC,0.000000000000000101,0.000000000000010082,0x43B17749B246fd2a96DE25d9e4184E27E09765b0,0xf544267eE02C75661baa8ce4c0B77f7037FD7221,0xCeeCC4aE4e3014BDb8C190382F89f76ee126448A,1617490390
N,G$,DIN,0.01,0.000000010090818095,0x495d133B938596C9984d462F007B676bDc57eCEC,0xd2C6dB2ad941A596896e4DFb047f360a1C0fAB47,0xcD52ddD9571996e7888244ce748e060b3beB8c4b,1613787710
Y,WFUSE,FLAT,10.008385705167837998,10000.0,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0xc73C55e23B6Ad51456857bcb9b63e9003092e125,0xf7468aeBAB34E8A397ec959529B8295d4CD55Dda,1619736900
N,G$,UNI-V2,0.01,0.000000000017461954,0x495d133B938596C9984d462F007B676bDc57eCEC,0x9f17b1895633E855b8b1C1D0Ade9B3B72EB0590C,0x315D3fa0a8bba372a621161cae5f36C93E7e47D8,1613569610
N,WETHD,ETC,0.000000000000000004,0.000000000000297526,0xd8Bf72f3e163B9CF0C73dFdCC316417A5ac20670,0xf544267eE02C75661baa8ce4c0B77f7037FD7221,0xb75b9ef1d518392a245504Fa12A3A038b6B25a28,1617293080
N,G$,GNC,2.01,1.792396747691594521,0x495d133B938596C9984d462F007B676bDc57eCEC,0xdC327929b8f366e1Ab76060897C684181f9e4047,0x4C71576f66109151eD4BE6bCCf46eb6E2394DE96,1635322000
N,WFUSE,GNC,0.000909480002671211,389.840202237913764308,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0xdC327929b8f366e1Ab76060897C684181f9e4047,0x3C160d69519d92cC6A79e9c2c9581a6d89a0c01e,1635322000
N,DAI,GNC,0.000000000000000007,0.000000000000161403,0x94Ba7A27c7A95863d1bdC7645AC2951E0cca06bA,0xdC327929b8f366e1Ab76060897C684181f9e4047,0xdb2107240200bFC917822c08610611Cd218b5Ada,1613653795
N,GNC,USDT,0.000000040726035759,0.000001,0xdC327929b8f366e1Ab76060897C684181f9e4047,0xFaDbBF8Ce7D5b7041bE672561bbA99f79c532e10,0xA2d7482658EAc6E1Aa9Ead9917E3140D7eD6C30a,1615406580
N,USDC,GNC,0.000001,0.000160884625376278,0x620fd5fa44BE6af63715Ef4E65DDFA0387aD13F5,0xdC327929b8f366e1Ab76060897C684181f9e4047,0x44815E23E3505C270F7ea91ADae161416369d0b8,1617546255
-,GNC,ETC,1.320962811490092784,0.021790818757317393,0xdC327929b8f366e1Ab76060897C684181f9e4047,0xf544267eE02C75661baa8ce4c0B77f7037FD7221,0x1098056e2B754996b9893f2842c68ca270EAb9e3,1632421470
N,WBTC,GNC,0.00000001,0.000001377267629615,0x33284f95ccb7B948d9D352e1439561CF83d8d00d,0xdC327929b8f366e1Ab76060897C684181f9e4047,0xAf7D675EE91F9cf578313778cF896324D882F686,1617546340
N,WFUSE,AFCS,0.000000000000000002,0.000000000000710921,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0xa104F40b7840F8a4976754Bf02e6FCe5dae9c80f,0xA79D30FF5A6a351ec8B1ef1456b230CcD70b3588,1614498695
N,AFCS,WETHD,9.0000101,0.00000000000141138,0xa104F40b7840F8a4976754Bf02e6FCe5dae9c80f,0xd8Bf72f3e163B9CF0C73dFdCC316417A5ac20670,0x3aEA2aF0DDf80c2fD1258C5713adfdD3860Ab056,1614358820
Y,P1SO,DAI,10.199871761096124509,0.211323892538285594,0x22C2Ed4be054456b4e92A93B36BDaF6dA392A646,0x94Ba7A27c7A95863d1bdC7645AC2951E0cca06bA,0x860D8e54Af32712d09359DD7188eA8d0ce48eb88,1635813055
Y,WFUSE,KO,2.249625071914840392,88.933889391768955266,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0xBfB5B7ce025a2149367a7a26459811834951e6cE,0xb9002202bC5B630Ad1Bb4f02f8747AABCAEdB8F0,1623057785
N,WETHD,GNC,0.000000000000000001,0.000000000001717501,0xd8Bf72f3e163B9CF0C73dFdCC316417A5ac20670,0xdC327929b8f366e1Ab76060897C684181f9e4047,0x4BB0Acb395D16024F9e07C1a0B3Ac27Ffa989063,1615406595
N,G$,DHT,0.01,0.000001139224499098,0x495d133B938596C9984d462F007B676bDc57eCEC,0x9131344CbbFb643270265a9B6b5adB2927Fd823C,0xd1768487d4B1e7FA7ace2E3630aFB9E8D170A592,1614012240
N,WFUSE,DHT,0.000000000000000031,0.000000000000037581,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0x9131344CbbFb643270265a9B6b5adB2927Fd823C,0x32Be9AA7696022E537882aa74D7cf75670990EeD,1614241645
N,WFUSE,DMT,0.000000000000000002,0.000000000003100849,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0xa6196e414AB40B41d3C4db93A30734c03fD9F450,0x5B81f12d39E4baEc6E9A5f383fCd12B875ABa802,1616345535
N,USDC,DHT,0.000002,0.000000000990128421,0x620fd5fa44BE6af63715Ef4E65DDFA0387aD13F5,0x9131344CbbFb643270265a9B6b5adB2927Fd823C,0x3A6c3f5D7FA4cB8E2fB0AF9BfB939352Ee37Bb0d,1616181875
-,DHT,DMT,99498.033955487478668335,40000.0,0x9131344CbbFb643270265a9B6b5adB2927Fd823C,0xa6196e414AB40B41d3C4db93A30734c03fD9F450,0xC653536F8c91e73A14c970706b567Ee32e27614E,1614018730
N,KNC,DHT,0.006067230866474488,118.660371934047329665,0x43B17749B246fd2a96DE25d9e4184E27E09765b0,0x9131344CbbFb643270265a9B6b5adB2927Fd823C,0xDEBc88C841668736438cAC6cf8068AEDEEE4bea3,1620686475
N,WFUSE,DIN,0.000000000000000048,0.000000000000021748,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0x1bDd33926685B4024e7949A35bD5a935722B8Fe9,0x8775C790d10c74004691F4Bd2A1E355Dad074bdF,1614881925
N,G$,HUM,0.01,0.000000347850542619,0x495d133B938596C9984d462F007B676bDc57eCEC,0xE02D44b4B195168fC5F5EE1Ea002155035631c52,0xfA2Ed1b7E350D65120A65e1593299BA4BA45A4aA,1614237670
N,G$,WEBD,0.01,0.0000001,0x495d133B938596C9984d462F007B676bDc57eCEC,0x4E9164758d2f641c200561AcD441A8460F4CcC6c,0xE4c6CE372c0B981A048b67187aDF971B08Aaf053,1614167695
N,WFUSE,WEBD,0.000000000000000279,0.000000000000003586,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0x4E9164758d2f641c200561AcD441A8460F4CcC6c,0xfD8CaE9C1Cc6385d9FFBE2Ad97DE83c0877FB1Eb,1614270380
N,WFUSE,DZD,0.000000000000000122,0.000000000000008257,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0x56938Eb82E11444310E098602a6D07f3eC2a9Aa4,0xfdB30992480Bb2299e8f9711288205E37eEa48a7,1614807810
-,DIN,DZD,1000.0,9980.0,0x1bDd33926685B4024e7949A35bD5a935722B8Fe9,0x56938Eb82E11444310E098602a6D07f3eC2a9Aa4,0x67cFf625f788C0fa4e7Aa2B1d35A99b12A34A499,1614270670
-,WEBD,DZD,10.0,7500.0,0x4E9164758d2f641c200561AcD441A8460F4CcC6c,0x56938Eb82E11444310E098602a6D07f3eC2a9Aa4,0x10AE1645d4D8744AB412Dc599EAB467136a623B7,1614272025
N,G$,DZD,209.6,30.909013068949977467,0x495d133B938596C9984d462F007B676bDc57eCEC,0x56938Eb82E11444310E098602a6D07f3eC2a9Aa4,0x5b2B2075a4f4A473e00Cb0d0a9E326037312C582,1623779530
-,DZD,DORO,10150.0,985277.247104741855226941,0x56938Eb82E11444310E098602a6D07f3eC2a9Aa4,0xF8EB85ccA8529478a795c4C4F51cf0845B9bD591,0x729e2231964393Bee493158e17CC86643b2Bf3F1,1614862820
N,WFUSE,DORO,0.000000000000000007,0.000000000000159792,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0xF8EB85ccA8529478a795c4C4F51cf0845B9bD591,0x979747ca469B3B8C4f7b2ec2ac6d2560A19E30e2,1615126345
-,ZODJ,DORO,100000998.109281587888063642,10038079181.699999999990393246,0xBd8f8D3A48767F14384b0fB87B5e4bc6d55B5CcA,0xF8EB85ccA8529478a795c4C4F51cf0845B9bD591,0xDae4e1661D807e7BA7Ae446f3c152BfaB65dA108,1614883725
Y,USDC,OM,22170.023865,99644.067741552178177389,0x620fd5fa44BE6af63715Ef4E65DDFA0387aD13F5,0x7F59aE3a787C0d1D640F99883d0e48c22188C54f,0x8c7538099a4f5e21752CAd6632f35161800e85C9,1635831975
N,OM,GNC,0.00000000000000004,0.000000000000025504,0x7F59aE3a787C0d1D640F99883d0e48c22188C54f,0xdC327929b8f366e1Ab76060897C684181f9e4047,0x75c0F7202930cb87cFc3C29639A7b7613d4ea7ca,1615406560
Y,WFUSE,OM,2.744019971226108484,1.113450637846917725,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0x7F59aE3a787C0d1D640F99883d0e48c22188C54f,0x7e640Ac0610506792fdf2b36AC5642B77Eb3a1aF,1635831975
Y,WFUSE,MIRR,111.788969862642151895,26.140520238764347028,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0x87aE90263723AACB8BcFacb882ad5CAA0FA33F49,0x301Fd76409C7be87214CeA6a88D6D2ab968faC1e,1635835080
N,MIRR,GNC,0.000000000000000048,0.000000000000021037,0x87aE90263723AACB8BcFacb882ad5CAA0FA33F49,0xdC327929b8f366e1Ab76060897C684181f9e4047,0x6D2AD71ec1d3202907e6a6af507A4608373631C1,1615903980
Y,OM,MIRR,1.067811408562909319,0.605468818896910916,0x7F59aE3a787C0d1D640F99883d0e48c22188C54f,0x87aE90263723AACB8BcFacb882ad5CAA0FA33F49,0xf96c8DFff0AC61dcaf6bbb773F99326982028B29,1635808890
N,G$,OM,0.01,0.000000481849910274,0x495d133B938596C9984d462F007B676bDc57eCEC,0x7F59aE3a787C0d1D640F99883d0e48c22188C54f,0x9e56B4660e1dFD5b946942b8F6dC1bD003e28734,1622270850
Y,USDC,MIRR,15.652071,40.8435681106589814,0x620fd5fa44BE6af63715Ef4E65DDFA0387aD13F5,0x87aE90263723AACB8BcFacb882ad5CAA0FA33F49,0x3DFC3C31532d0363E926C59093f541d6a0d28384,1635834780
Y,MIRR,USDT,23.255570519144167057,9.210726,0x87aE90263723AACB8BcFacb882ad5CAA0FA33F49,0xFaDbBF8Ce7D5b7041bE672561bbA99f79c532e10,0xFC97058A443091539Ec03b4f06abf2f7e778b33b,1635834955
Y,G$,MIRR,9661.95,4.54744377180860641,0x495d133B938596C9984d462F007B676bDc57eCEC,0x87aE90263723AACB8BcFacb882ad5CAA0FA33F49,0xa43078C48e834E9F87B97f7A7830CFd1C416f026,1635835080
N,MIRR,WETHD,0.000000000000070984,0.000000000000000015,0x87aE90263723AACB8BcFacb882ad5CAA0FA33F49,0xd8Bf72f3e163B9CF0C73dFdCC316417A5ac20670,0x8e43Bf52a01279C3A43d27f796C1f92EBDE5d1aC,1617279240
N,ONE,USDC,0.728323469074535934,0.001099,0x5f5C3c58D0063610f5D736CBBe6358D85250F31f,0x620fd5fa44BE6af63715Ef4E65DDFA0387aD13F5,0x5359D1381E7b30A48707db89856dDD78f65C21de,1620129915
Y,WBTC,MIRR,0.00015383,23.600346601757120728,0x33284f95ccb7B948d9D352e1439561CF83d8d00d,0x87aE90263723AACB8BcFacb882ad5CAA0FA33F49,0x8157f2F1E8cda2F335BFc13d2cF594Ebc41aa6AF,1635832280
N,FUSD,GNC,0.000000000000000026,0.000000000000039158,0x249BE57637D8B013Ad64785404b24aeBaE9B098B,0xdC327929b8f366e1Ab76060897C684181f9e4047,0x8d62Ef9A1090dae173633909766d7cBA4321FF26,1615960775
N,WFUSE,PM,0.00032593787775937,0.000678456850232903,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0xE384DfEcc3e51A30C7206FE759Bacd285c5C1CC1,0x008108aF62C0dd59932a8212B3a233B2CaDf0BD5,1628631765
Y,WFUSE,FIT,5.0,10.0,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0x5DB286d4E6f9B1848B4bF1B2A824897EAcae1D85,0x4ceb43eD22259212345Be413F84C860A54EA9E81,1615488685
N,WFUSE,NTN,0.000000000000000044,0.000000000000022924,0x0BE9e53fd7EDaC9F859882AfdDa116645287C629,0xfD01879007770F493Ee337BB8d8ABb1C51cA362b,0x5E3A4aE850610267487CFC6E827F1B25B5553f25,1632871240
